artifact_type,path
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/data_contract_missingness.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/method_availability_matrix.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_baseline_inflation.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_baseline_gdp_growth.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_winsorized_results.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_period_split_results.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_loco_inflation.csv
table,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/tables/fe_loco_inflation_summary.csv
figure,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/figures/loco_inflation_coef_distribution.png
log,/Users/stevenchung/Desktop/P12B_File/New project_/outputs/phase1/phase1_model_log.md
